address,name,symbol,label
0x63497da812709297809453e628cc49b4bbd09a51,AURA Coin,AURA,truthworthy
0x635695796b682e0c3f28ab4ba24650d976829b3f,Nyan Inu,NYAN,truthworthy
0x6368e1e18c4c419ddfc608a0bed1ccb87b9250fc,Tap,XTP,truthworthy
0x639324941b4044b2d5d6aa23263dc8b3d5b909f0,TOL Tolar,TOL,scam
0x63c554c7f59a90febdc167be41a8cbb64af6d095,SSPT token,SSPT,scam
0x63c867e40ce5c278d153149060ef9b1d8a58c7ff,EthereumInu,EINU,scam
0x63d1b596ff9773f3e1b0dfc2b68cbd962788df61,BitSound,NOISE,scam
0x63da9708a4e9e793472cd5a4090f648f6764ffe3,Elon Walrus,EWAL,truthworthy
0x63de128990bd7de9d0c1c714c98423beeee7bf15,Unify,UF,scam
0x6400b5522f8d448c0803e6245436dd1c81df09ce,CVNToken,CVNT,scam
0x6466165ef085c4b5bc9c978397b128a85d12c184,Goofy Token,goofy,truthworthy
0x6467882316dc6e206feef05fba6deaa69277f155,FAPcoin,FAP,truthworthy
0x64cdf819d3e75ac8ec217b3496d7ce167be42e80,InsurePal token,IPL,scam
0x6524b87960c2d573ae514fd4181777e7842435d4,Benzene,BZN,scam
0x652594082f97392a1703d80985ab575085f34a4e,Silvertoken,SLVT,scam
0x653430560be843c4a3d143d0110e896c2ab8ac0d,Molecular Future,MOF,truthworthy
0x655b0b4f559c33aedd6ef41fc695229cc02d7ec5,DaddyCow,DCM,scam
0x65a8fba02f641a13bb7b01d5e1129b0521004f52,Amasa Token,AMAS,truthworthy
0x65b43d0e49698d6a3f0f52998c135e3b1263340b,KIM Token,KIM,scam
0x65be44c747988fbf606207698c944df4442efe19,Finally Usable Crypto Karma,FUCK,truthworthy
0x662b67d00a13faf93254714dd601f5ed49ef2f51,Orbit Chain,ORC,scam
0x6633dc636f541ca7ccd52b6c277cdb600d27a13c,SploogeMcBucks,SPLOOGE,scam
0x663bf272451ef4c9704e077249ed5b14d990869e,Citizenship Coin,CSC,scam
0x6643c83fc694a685bff17942e15b3b9622a2e75d,CommunityCryptoToken,CCT,scam
0x6652fa201b6bbbc0b5b0ad3f5702b2b9849cc830,MEDCASH,MEDCASH,scam
0x66668757b73deecc5d7241ea8daf39b509de3ae9,OrtaMineFund,OMF,truthworthy
0x667102bd3413bfeaa3dffb48fa8288819e480a88,Tokenize Emblem,TKX,truthworthy
0x66e18ebb46dba4c4d92457cf06464f6d8598e92a,JonMorris,JMS,truthworthy
0x6704b673c70de9bf74c8fba4b4bd748f0e2190e1,UBEX Token,UBEX,scam
0x6710c63432a2de02954fc0f851db07146a6c0312,SyncFab Smart Manufacturing Blockchain,MFG,truthworthy
0x674438000dd81814215918231cb09c3ac3274cc3,SHRUG Token,SHRUG,scam
0x6753795d67ed0b2b65b57fc45c7ac0f53b55f4fe,Restore,REST,truthworthy
0x6781a0f84c7e9e846dcb84a9a5bd49333067b104,ZAP TOKEN,ZAP,truthworthy
0x678e840c640f619e17848045d23072844224dd37,Cratos,CRTS,scam
0x67d27b24b56a1f206f87ca8f6023005559f42e0b,ScottieDoggie,SCTI,truthworthy
0x68023f73727290b34f66abb795ec7730620d9a92,INRT,INRT,scam
0x6810aa0e9d03156a48cc8aead8e6e364d8f53031,Cosmic Adventure Inu,CAINU,scam
0x6810e776880c02933d47db1b9fc05908e5386b96,Gnosis Token,GNO,truthworthy
0x68350d30d9f58c81aaaa41929f1bfc52fff4ea49,Rapidz,RPZX,truthworthy
0x689cf5f8dd09bbb4417514c88909bb64eba2547d,CoopNetwork,COOP,truthworthy
0x68ae0f350e4ea96c2006a110090188b058b33a74,MobiCoin,MBC,scam
0x68b9e9f69acdd49e915c5201c2899619fef3a34a,GOGO,eth,scam
0x694522ef876d096d9e2b3a2027d6251c9214d54f,PlayX Coin,PLX,scam
0x696c0204df332316edf8fbf8c59d4dd8c665af98,Ant Fund Robot,AFR,scam
0x697ef32b4a3f5a4c39de1cb7563f24ca7bfc5947,Insula,ISLA,scam
0x699572e9ffd12d5529dc3883a9f1ebae264aaa9c,World Consumer Preferred Coin,WCPC,scam
0x69990d5f34e0cf24c3b002130eeaf36419ef44d6,American Redneck Company Coin,ARCC,scam
0x69b14e8d3cebfdd8196bfe530954a0c226e5008e,SpacePi Token,SpacePi,truthworthy
0x69cf3091c91eb72db05e45c76e58225177dea742,CoinZoom,ZOOM,scam
0x6a162ec549ae8694f1762e3faaa0d5ff3c707780,MOONEY,MOO,scam
0x6a22e5e94388464181578aa7a6b869e00fe27846,Synth sXAG,sXAG,scam
0x6a2523c3eb9159fe4321ca70c06cbc04b3732a63,TrailerPark,PARK,scam
0x6a3aab575838119adcbe42063bf60bb4f8063f40,nine,nine,truthworthy
0x6a6c2ada3ce053561c2fbc3ee211f23d9b8c520a,TONToken,TON,scam
0x6aa27b3a8aab51745b7eaf53e61aba833b0f9400,Pcore,PCC,truthworthy
0x6acb751002ef6ec4ddd9e85f2ab6195516a62635,PIGI,PIGI,scam
0x6add56eb225d4848d525839fde18b90bbc0e9c7c,Gibby Coin,GIBBY,scam
0x6aeb95f06cda84ca345c2de0f3b7f96923a44f4c,Berry,BERRY,scam
0x6b01c3170ae1efebee1a3159172cb3f7a5ecf9e5,BOOTY,BOOTY,truthworthy
0x6b023c1e3a860050ee3e608357aae86a113b70f9,CryptoCrawlerz,BUGZ,scam
0x6b14a4d7a561b924c76e8a356727a5dccbdfb38f,World Population Coin,WPC,scam
0x6b74dd5d01f8320081247f5cf1f7a48324700db6,UBU,UBU,scam
0x6be61833fc4381990e82d7d4a9f4c9b3f67ea941,Hotbit Token,HTB,truthworthy
0x6c16119b20fa52600230f074b349da3cb861a7e3,Alkemi_Network_DAO_Token,ALK,scam
0x6c1d3b2fd1950b49a85ac99dddc00edaf1c4b031,GMC,GMC,scam
0x6c37bf4f042712c978a73e3fd56d1f5738dd7c43,Elementeum,ELET,scam
0x6c4fc26b79627d8f7bc999ba0582c0514eb4519e,CumToken,CUT,scam
0x6c6ee5e31d828de241282b9606c8e98ea48526e2,HoloToken,HOT,truthworthy
0x6d20d1900ec8d193d38ff7b856adf7d73d29a34f,LPOA Token,LPOA,scam
0x6dbf319440a9ae338e056cbb211aee4a40d344f5,Squid,SQD,scam
0x6e91bf1e0ef43b1c5660e6c813b4ca769c6e02ab,Logoi,LOGI,scam
0x6f259637dcd74c767781e37bc6133cd6a68aa161,HuobiToken,HT,truthworthy
0x6f8b74d00cc83a1d676782b18777023641dd3e3b,ACCA,ACCA,scam
0x6f919d67967a97ea36195a2346d9244e60fe0ddb,Blockcloud,BLOC,truthworthy
0x6fb3e0a217407efff7ca062d46c26e5d60a14d69,IoTeX Network,IOTX,truthworthy
0x6fb45040765ba4a74a20d5ebeb1ddb942d00d943,JVT,JVT,scam
0x6ffbd6b41b802550c57d4661d81a1700a502f2ab,Politicoin,PBLC,scam
0x7025bab2ec90410de37f488d1298204cd4d6b29d,MasterXriba,XRA,truthworthy
0x7047dfa33a46eb597e662969d1fa1e5c717777f4,Pledge Finance,MPLGR,scam
0x706cc5acab044c70a4259c262a535b4dd1aef318,Metapia Stable TokenEUR,MEUR,truthworthy
0x709c405800b407d1acc8de052aa34c10815eb2be,DiGold,DIG,scam
0x70a6395650b47d94a77de4cfedf9629f6922e645,Wrapped Smart Advertising Transaction Token,WSATT,scam
0x70c4949d483166abefb2b4b2be78e338cd8b2c40,Frikandel,FRIKANDEL,scam
0x716af006a584d9bea72db484deb1977daea91933,Change Gold,CGD,scam
0x71aeeee10d63024862acf9b50d6aedc7b2f6e64c,Doge Doodie,DOO,truthworthy
0x721fdf8c0fb7251c12ad65d7fb5b455c25344397,Mondcoin,MDC,truthworthy
0x722f97a435278b7383a1e3c47f41773bebf3232c,UCROWDME,UCM,scam
0x72955ecff76e48f2c8abcce11d54e5734d6f3657,TrustVerse,TRV,scam
0x729c039024849b9e067f230b108313192f42547b,MetaRocket,METAR,scam
0x72a886a86a4a85c26d15b760f1b5b175c3371199," BALLS COIN"," BALLS",scam
0x72dd4b6bd852a3aa172be4d6c5a6dbec588cf131,NAGA Coin,NGC,truthworthy
0x72de803b67b6ab05b61efab2efdcd414d16ebf6d,LedgerScore,LED,scam
0x730dfda4304e53874f915534e0f903afdbfc71b2,PalestineCoin,PLSTN,scam
0x73c2ec5742bba570de12d890797ec19117405e5e,BITSPARK,BPK,scam
0x73c4297464ff5f8585537fb63cee48ee149d4657,Egod Token,Egod,truthworthy
0x73f707b9f38f61a89845e32b1345d8b4cef562c6,FCX,fcx,truthworthy
0x744c9c36d1cc3268a4b9b2e28c60b1752c85e97d,Alluva,ALV,truthworthy
0x744d02182bd74f65356f7c9625ed09d80b786843,MobiDollar,MBR,scam
0x744d70fdbe2ba4cf95131626614a1763df805b9e,Status Network Token,SNT,truthworthy
0x74603e780545d02c4257e7d2be19c74de7be1952,ETG Finance,ETGF,scam
0x7495e5cc8f27e0bd5bd4cb86d17f0d841ca58ee4,Arnoya classic,ARNC,truthworthy
0x75669d26f66b422abe6a3acccd68c72dd08a05ad,GuiYan Metaverse Token,GYT,scam
0x76165106bbcd58c88468c48907a5bc2529a5a68a,Highness Metro Bit,HMB,scam
0x762c2ab674f9615e510e1f792872d85a8935946a,Son Of RYOSİ,sRYOSİ,scam
0x76960dccd5a1fe799f7c29be9f19ceb4627aeb2f,Red Community Token,RED,scam
0x76c315f3b79a77074f657d54c0ef512acf9c0b3a,Conglomerate,COMM,scam
0x77df597306ff8d069f22fd22c664460e49b49bae,Artscoin,ARTS,scam
0x78132543d8e20d2417d8a07d9ae199d458a0d581,Luna Inu,LINU,truthworthy
0x78223d31298107f3e310b09797b07967832046a6,Royal Smart Future Token,RSFT,truthworthy
0x7857bf4486e7d4b91ef4be1d0733dbfd1d5e81df,Tether USDT,USDT,scam
0x7865af71cf0b288b4e7f654f4f7851eb46a2b7f8,Sentivate,SNTVT,truthworthy
0x78689fd6ecd9c168b2ba69ff022ff70302f0bba7,Blocky Doge,BLOCKY,scam
0x788797741e5bc855f74d582f86b7e7db071b4103,Mining Farm Italia,MFI,scam
0x78a52e12c7b63d05c12f9608307587cf654ec3d0,Crypto Village Accelerator,CVA,scam
0x790fffed6e44a5d6beb4ea281658651dba317aa0,RenMinBi,RMB,truthworthy
0x79650799e7899a802cb96c0bc33a6a8d4ce4936c,AIT,AIT,truthworthy
0x79768c810e5a2d5c5a80b666e953c225b55828a1,LGBT+,LGBT,truthworthy
0x798d14e1e0c20edb7c3aa1264cfca96e727341b5,Amazon Token,AMZ,scam
0x7995ab36bb307afa6a683c24a25d90dc1ea83566,HitchainCoin,HIT,scam
0x79c71d3436f39ce382d0f58f1b011d88100b9d91,Xeonbit Token,XNS,truthworthy
0x7a08d797255995dc3dedab1d5de334082f061110,ARTS,ARTS,scam
0x7a51214ba6f14a00e5aa1fb272303877753a98e2,HMH,HMH,scam
0x7a54fae94b6960d9f7316612eec179078e911769,MoviePass,MOVIE,scam
0x7aa885b81cd8bde980df6ecad860336068459895,ART-NANO,ARNO,truthworthy
0x7b0c06043468469967dba22d1af33d77d44056c8,Morpheus.Network,MRPH,truthworthy
0x7bf11f3d63b0e7ea1302b0fc913b0e3bec8e7099,Pomeranian,POMERANIAN,scam
0x7c06289f7a3ca59c9002c88960fbfbcd92fd4f8c,Juneteenth Token,JUNETEENTH,truthworthy
0x7c0dc1b43be1fd24967f5575b95e8a82dbff0412,Gray Ghost Token,GRAY,scam
0x7c5a0ce9267ed19b22f8cae653f198e3e8daf098,SANtiment network token,SAN,truthworthy
0x7c8296107678e23ea7c75321320f5fab0c9f7a76,KMANI Token,KMANI,scam
0x7c84e62859d0715eb77d1b1c4154ecd6abb21bec,Shping Coin,SHPING,scam
0x7c8aac9ea8cbd0325afd2b1b3a81c5574c7794ae,Metapia Stable TokenUSD,MUSD,truthworthy
0x7cad0ed5a0b71c726353a6bad37ba7cfa4ce0e60,ManuCoin,MANU,scam
0x7cc62d8e80be9bea3947f3443ad136f50f75b505,Knekted,KNT,scam
0x7cf74238d48ce383db00a1efff8da99303552cb0,I9Coin,I9C,truthworthy
0x7d0f4ddb2ce96ac1f57b382e0c92baa7f5dc00a0,AI CARDS,$CARD,truthworthy
0x7d157de47c3b6443bf2dc1ac3cb978e4916225f6,Cryptoken,CTN,scam
0x7d1a4afb63e6bb35b636bbe59e0158b353815bf2,Rocket League Fan Token,RL,scam
0x7d204b97ab42cc8152c72424f65210259e9c20dd,DW3 Token,DW3,scam
0x7d29a64504629172a429e64183d6673b9dacbfce,VectorspaceAI,VXV,truthworthy
0x7d4b8cce0591c9044a22ee543533b72e976e36c3,Change COIN,CAG,truthworthy
0x7d91e637589ec3bb54d8213a9e92dc6e8d12da91,FRIENDS WITH BENEFITS,FWB,truthworthy
0x7de4fa8117bae05525c6b6671d26deed0d939a64,OneRing,1RING,scam
0x7e0bbb7a89b51f8e7644a8f08d7a4dd79e32bbb0,BitLectric,BTL,truthworthy
0x7e184e30f311745286c21406123cf5760fd38fc4,AlamoToken,ALMO,scam
0x7e7d1b9af36b1c82ce92651e496aeead7490eaf5,TheYouthPay,TYP,scam
0x7ea9b46c59a3e9ede0aa75a1830aa7e54f00ea25,testcoin,TESTCOIN,scam
0x7ed621d37e30214d5e197454f08b1c5c9558517a,DEVA Token,DEVA,scam
0x7f969c4d388ca0ae39a4fddb1a6f89878ca2fbf8,GGCOIN,GGC,truthworthy
0x801f914bedfc35b87e8bba20e4e86a041c3d93d9,Identity,IDTT,scam
0x809826cceab68c387726af962713b64cb5cb3cca,NucleusVision,nCash,truthworthy
0x809efdbed57b522c4780283bde95be760b30f704,Antler Coin,ANCO,scam
0x80a7e048f37a50500351c204cb407766fa3bae7f,CrypteriumToken,CRPT,scam
0x80b19a8ea4af6be0f9723ace18663f7df304d347,1,ONES,scam
0x8136271ef1d037df1964d5f6c33409e09202d26d,Digital Euro,EURO,scam
0x814e0908b12a99fecf5bc101bb5d0b8b5cdf7d26,Measurable Data Token,MDT,truthworthy
0x818fc6c2ec5986bc6e2cbf00939d90556ab12ce5,Kin,KIN,truthworthy
0x81fde2721f556e402296b2a57e1871637c27d5e8,Crypto Gladiator Shards,CGS,truthworthy
0x8207c1ffc5b6804f6024322ccf34f29c3541ae26,OriginToken,OGN,truthworthy
0x82125afe01819dff1535d0d6276d57045291b6c0,Marcelo,MRL,scam
0x8232875761b97a5242a4cffb94828dff5c101950,ICOVO,OVO,scam
0x825c746615e283b174168949bceee16107b2b7b0,GuiYan Metaverse Token,GYT,scam
0x8281a7f558e5f80642815cb72d2c452fab457c6b,CyberclubCoin,CCC,scam
0x828bb45c9b6bfc9760dcf73b43f3b2cd755ff43e,XR Dev Token,XRD,scam
0x8290333cef9e6d528dd5618fb97a76f268f3edd4,Ankr Network,ANKR,truthworthy
0x82d743932b94d067c915b50c9d52fcc01adf23bb,Kwon Token,KWON,scam
0x82d9bf5fb281e5e68b559a8cb30fbe8283584bae,Milestone,MILE,scam
0x83298b3f53d15c6a36244996e2fd4878dea38374,GMCC,GMCC,scam
0x832c8b1bf8c89f1f827c2bdee2a951530a4e712f,BitCoke Token,COKE,truthworthy
0x83af3d93535ca5b7587ead5d76760a3417561fce,SHIBUYAINU,INU,scam
0x83d7d7315b918bc002376f73fcd07ea0708e44ef,Swee Token,SWEE,scam
0x83e2be8d114f9661221384b3a50d24b96a5653f5,0xcert Protocol Token,ZXC,truthworthy
0x8400d94a5cb0fa0d041a3788e395285d61c9ee5e,UniBright,UBT,truthworthy
0x845b7c35ba44f32fa512e32b4cf7b294104d1c28,Micro SHIBA INU Finance,mSHIB,truthworthy
0x85303c70d0106b4b30332ea97f31a29f8d1d2229,PitBull,PITB,scam
0x8578530205cecbe5db83f7f29ecfeec860c297c2,AOG,AOG,truthworthy
0x859a9c0b44cb7066d956a958b0b82e54c9e44b4b,iEthereum,iETH,truthworthy
0x86020f3742b61bb63b1351b94191762eed89b091,BitProperty,BTP,scam
0x8609c71bb317390d797e44a6cf1d267931228ec2,Bitcoin Volcano,BTCVL,scam
0x865d176351f287fe1b0010805b110d08699c200a,BananaCoin Extended,BCO,scam
0x8681a7b0654c5f58886a050869b47a4902e950bd,EMAN,EMAN,scam
0x8694ee05b45c9fe1058ce532de8dbcf1d84a4154,Treasure Financial Coin,TFC,scam
0x86dd3002bf215082ea43b0bd2fd595ece4341880,VIOToken,VIO,scam
0x86efc496dca70bcfd92d19194290e8457a375773,UBSN,UBSN,scam
0x8713d26637cf49e1b6b4a7ce57106aabc9325343,CNN Token,CNN,scam
0x872411be80f2984af3ad53a23ee7e80c944c3091,Swaap Governance,SAPG,scam
0x8727c112c712c4a03371ac87a74dd6ab104af768,Jetcoin,JET,truthworthy
0x875e66c37785d654d248bb16c09807194ae994c5,BOFA COIN,BOFA,scam
0x8762db106b2c2a0bccb3a80d1ed41273552616e8,Reserve Rights,RSR,truthworthy
0x8765b1a0eb57ca49be7eacd35b24a574d0203656,the metaverse game hub,MGH,scam
0x87bd4d387a2e50953140d019667c05ababd3c692,Spray Finance Token,SPRAY,truthworthy
0x87d73e916d7057945c9bcd8cdd94e42a6f47f776,NFTX,NFTX,truthworthy
0x884ddbb5dc6c2cef77d3e74c6ccca315797d655b,Carnomaly,CARR,scam
0x88c69e3f942cf8e6af57b91452349993254c2b74,DataElf,DATAX,scam
0x88cd0ea6d4b01abb82de1361323f5d4e6fabb80b,FIAT,FIAT,scam
0x88d60255f917e3eb94eae199d827dad837fac4cb,Gastoken.io,GST1,scam
0x892e9d896c3061d997e5c4da5a497bf4a8d29d99,ZCM,ZCM,scam
0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359,Dai Stablecoin v1.0,DAI,truthworthy
0x89f10cead72d1ebf3e08a9378932c6f4f5a4c476,Bruno Skvorc Token,SWADER,scam
0x8a10f3f1da9ffa78581cd44353a1f35713b7d432,Nigerian Ekuke,EKUKE,truthworthy
0x8a732bc91c33c167f868e0af7e6f31e0776d0f71,Litecoin Token,LTK,scam
0x8a7b7b9b2f7d0c63f66171721339705a6188a7d5,EtherDoge,EDOGE,scam
0x8a854288a5976036a725879164ca3e91d30c6a1b,GET,GET,truthworthy
0x8aa9381b2544b48c26f3b850f6e07e2c5161eb3e,Wrapped DOGE,WDOGE,scam
0x8ad755e98d188e13a1d83e40d6f8da049bd9018c,PaisaCoin,PAISA,truthworthy
0x8ae4bf2c33a8e667de34b54938b0ccd03eb8cc06,Patientory,PTOY,truthworthy
0x8af22fbdefe01b4dc7960ec04ec73e8502f4a6b0,Biokkoin,BKKG,truthworthy
0x8b3f538da9fafb2fc33092ed181362bbcb6a4e94,DeTradedModel,DTM,scam
0x8b6be7434fbfe3da0a12ce5dd491cd14c4bf061f,Lunatic Terran,LUNT,scam
0x8c15ef5b4b21951d50e53e4fbda8298ffad25057,Function X,FX,scam
0x8c543aed163909142695f2d2acd0d55791a9edb9,VLX,VLX,scam
0x8c6b67343fdadaea790a19ffbf4de55db40431b4,Neomia,NDA,scam
0x8c7aa408b5b379de2b16c337630cff280e9d8ef3,Readminder,RMBT,scam
0x8cb1d155a5a1d5d667611b7710920fd9d1cd727f,Aircoins,AIRx,truthworthy
0x8ce9137d39326ad0cd6491fb5cc0cba0e089b6a9,Swipe,SXP,truthworthy
0x8d78456d4fe468461f5439b1fdc69b07c694322c,the metaverse credit standard,META,scam
0x8d96b4ab6c741a4c8679ae323a100d74f085ba8f,BAZAARS,BZR,truthworthy
0x8dc6a92aecb2b4adbd65dd2d5c85d82dc9986f36,XEO,XEO,scam
0x8dd4228605e467671941ffb4cae15cf7959c8d9d,Ziticoin,ZITI,scam
0x8dfd6fa19312ad2c4bcfc24189c23c9b4c0c4f2a,BitGoals,STP,truthworthy
0x8e19ee47c7ce607c39f11fcc7bc59a671fe5108f,SALON 77,S77,scam
0x8e1b448ec7adfc7fa35fc2e885678bd323176e34,Egretia,EGT,scam
0x8e30ea2329d95802fd804f4291220b0e2f579812,Decentralized Vulnerability Platform,DVP,scam
0x8e5610ab5e39d26828167640ea29823fe1dd5843,KanadeCoin,KNDC,scam
0x8eb24319393716668d768dcec29356ae9cffe285,SingularityNET Token,AGI,scam
0x8eceb0fd790fa0f38e9e8ffab4958e45e8874f48," WIREOOW FINANCE"," WIR",scam
0x8ecf6ce839e873217c1735fdecf1e01fd935805e,Woahdy,WODE,scam
0x8ed955a2b7d2c3a17a9d05daca95e01818f8c11e,APF Coin,APFC,scam
0x8ef404f3ee013fc862a11ab110a3964dc99ff886,Assets Core Platform Token,ASCOR,scam
0x8f3470a7388c05ee4e7af3d01d8c722b0ff52374,Veritaseum,VERI,truthworthy
0x8f4f0e144783e60971376c8e24ba25d0d54d127b,WHITEPIGEON,WP,scam
0x8f64807a3ae3e6ff00bf1cc39b425e06e12703fb,Pekinese,PEKIN,truthworthy
0x8f8221afbb33998d8584a2b05749ba73c37a938a,Request Token,REQ,truthworthy
0x8fbbc2cabf3be05c35ef5a81dafdc1b7acbb3559,MIKASAM,MKSAM,truthworthy
0x8ff9aa1f807c01b8a9282c3599f2c8198334197a,ARB coin,ARB,truthworthy
0x9014e23f47ec99ded8c0c6342c6ed0aa6cf3fc93,United Ukraine Front,UUF,truthworthy
0x901589e7ce36052b0e1818f779084972e1d07afc,BAB COIN,USDB,truthworthy
0x903dfbc9bac585fedae3c2e327913abfd022e2e0,MAINFINEX,XVX,scam
0x9048c33c7bae0bbe9ad702b17b4453a83900d154,Energy Ledger,ELX,truthworthy
0x909cefdfd59bf690a964bd2569c9443afd7484bc,Bit-Rush,RUSH,scam
0x910dfc18d6ea3d6a7124a6f8b5458f281060fa4c,X8XToken,X8X,truthworthy
0x910f57d52810cf7abd39b19d69c5b69926b3da2b,Green Turtle,GTC,scam
0x914bbb7522a9d5d069a34939db41ca84c0bddebf,Vista Inu,VISTA,scam
0x91f0023e67d99a4b9f9ce6fca83e7ce44362cd77,OLALA,OLI,truthworthy
0x922ac473a3cc241fd3a0049ed14536452d58d73c,VALID,VLD,truthworthy
0x926a2494acba43fcc2442fda80a1cbaf99ed1444,MansaMusa,MUSA,truthworthy
0x92b914f1ddcbb1d117a718e83c9ed7eb32fc44d1,EnkronosToken,ENK,scam
0x92dd20c7da4d004a1a6fc094dc7d0c7169899353,TIMETOFLYTOKEN,TTF,scam
0x92e52a1a235d9a103d970901066ce910aacefd37,UCASH,UCASH,truthworthy
0x92ece48522e1acbcda4aaa8c2fbf2aa9fb15d624,ROCKS,ROCKS,truthworthy
0x9355372396e3f6daf13359b7b607a3374cc638e0,WHALE,WHALE,truthworthy
0x93715112138dd0265a3888eb7458bb7bf3ff7c3e,FartCoin,FART,scam
0x937464f7216c5cc6ba7e225f0ddd23b3e3b2158a,LAONIUBI,LNB,scam
0x93a7174dafd31d13400cd9fa01f4e5b5baa00d39,Shaka,HAK,scam
0x93ed3fbe21207ec2e8f2d3c3de6e058cb73bc04d,Pinakion,PNK,truthworthy
0x940a2db1b7008b6c776d4faaca729d6d4a4aa551,Dusk Network,DUSK,truthworthy
0x9469d013805bffb7d3debe5e7839237e535ec483,Darwinia Network Native Token,RING,truthworthy
0x949bed886c739f1a3273629b3320db0c5024c719,AMIS,AMIS,truthworthy
0x9595c7b236c30e5bf714edacbb944889d8e19b4b,Ocelot,OCEL,truthworthy
0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce,SHIBA INU,SHIB,truthworthy
0x95ba34760ac3d7fbe98ee8b2ab33b4f1a6d18878,DeCash,DESH,truthworthy
0x95efd1fe6099f65a7ed524def487483221094947,Crypto Bonus Miles Token,CBM,scam
0x961dd84059505d59f82ce4fb87d3c09bec65301d,TenX Community JAPAN,TXJP,truthworthy
0x9669890e48f330acd88b78d63e1a6b3482652cd9,Bincentive Token,BCNT,scam
0x967ceaa527ceb50b15618f4e44df48106fd9665f,Florins,FLO,scam
0x96c645d3d3706f793ef52c19bbace441900ed47d,MtPelerin Shares,MPS,scam
0x96cc188b32614cd2c3b41a85cd7e8dd41f2d2a21,Art Bits,ART,scam
0x96dd2c778fb281294fa9c1d2b8af3b47369306f2,theovorideA,OvOa,truthworthy
0x96ef7f9cf1b6ecc66e482a6598fc9f009e9277da,Pomi Coin,Pomi,scam
0x970b9bb2c0444f5e81e9d0efb84c8ccdcdcaf84d,Fuse Token,FUSE,truthworthy
0x976287ccb0c0f2b7bc0759c1cbaba3c39571f648,Galaxy Shiba Inu,GSHIB,scam
0x9783b81438c24848f85848f8df31845097341771,DOG COLLAR,COLLAR,scam
